User,Item,Score
372,21,0.8
372,22,0.6
372,23,0.6
372,24,1.0
372,25,0.2
372,26,1.0
372,27,1.0
372,28,1.0
372,29,1.0
372,30,1.0
372,31,1.0
372,32,0.2
372,33,1.0
372,34,0.4
372,35,0.2
372,36,0.0
372,37,1.0
373,0,0.8
373,1,0.2
373,2,0.8
373,4,0.4
373,5,0.8
373,6,0.8
373,7,1.0
373,8,1.0
373,9,1.0
373,10,0.8
373,11,0.8
373,12,0.6
373,13,1.0
373,38,0.4
373,14,0.4
373,15,0.2
373,16,0.4
373,17,1.0
373,18,1.0
373,19,1.0
373,20,1.0
373,21,1.0
373,22,1.0
373,23,1.0
373,24,1.0
373,25,1.0
373,26,1.0
373,27,1.0
373,28,1.0
373,29,1.0
373,30,1.0
373,31,1.0
373,32,0.6
373,33,1.0
373,34,0.6
373,35,0.6
373,36,1.0
373,37,1.0
374,0,1.0
374,1,0.0
374,2,0.8
374,4,0.6
374,5,0.6
374,6,0.6
374,7,0.4
374,8,0.4
374,9,0.8
374,10,0.8
374,11,0.6
374,12,0.6
374,13,0.6
374,38,1.0
374,14,1.0
374,15,1.0
374,16,0.6
374,17,1.0
374,18,1.0
374,19,0.4
374,20,0.4
374,21,1.0
374,22,1.0
374,23,0.8
374,24,0.4
374,25,0.4
374,26,0.4
374,27,1.0
374,28,0.8
374,29,1.0
374,30,1.0
374,31,0.8
374,32,0.6
374,33,0.8
374,34,0.8
374,35,0.8
374,36,0.8
374,37,0.6
375,0,0.0
375,1,0.0
375,2,0.2
375,3,0.2
375,4,0.4
375,5,0.6
375,6,1.0
375,7,0.8
375,8,1.0
375,10,1.0
375,11,0.8
375,12,1.0
375,13,1.0
375,38,0.8
375,14,0.8
375,15,0.8
375,16,0.0
375,17,0.2
375,18,0.2
375,19,0.8
375,20,0.8
375,21,0.8
375,22,0.6
375,23,0.6
375,24,0.6
375,25,0.6
375,26,0.6
375,27,0.8
375,28,0.8
375,29,0.8
375,30,0.8
375,31,0.8
375,32,0.8
375,33,1.0
375,34,0.8
375,35,0.6
375,36,0.6
375,37,0.6
376,0,0.0
376,1,0.0
376,2,1.0
376,3,0.0
376,4,0.0
376,5,1.0
376,6,1.0
376,7,0.0
376,8,0.0
376,9,0.0
376,10,0.0
376,11,0.0
376,12,0.6
376,13,0.6
376,38,0.6
376,14,0.6
376,15,0.6
376,16,0.0
376,17,1.0
376,18,1.0
376,19,1.0
376,20,1.0
376,21,1.0
376,22,1.0
376,23,0.4
376,24,0.0
376,25,0.4
376,26,0.4
376,27,0.6
376,28,0.8
376,29,1.0
376,30,0.8
376,31,1.0
376,32,0.2
376,33,0.4
376,34,0.8
376,35,0.0
376,36,0.0
376,37,0.4
377,0,0.0
377,1,0.0
377,2,0.8
377,3,0.6
377,4,0.0
377,5,0.0
377,6,0.4
377,7,0.0
377,8,0.0
377,9,0.2
377,10,0.0
377,11,0.0
377,12,0.2
377,13,0.2
377,38,0.6
377,16,0.4
377,17,0.0
377,18,0.4
377,19,1.0
377,20,1.0
377,21,1.0
377,22,0.8
377,23,0.8
377,24,1.0
377,25,1.0
377,26,0.8
377,27,1.0
377,28,1.0
377,29,1.0
377,30,1.0
377,31,0.8
377,32,1.0
377,33,1.0
377,34,0.4
377,35,0.8
377,36,0.8
377,37,1.0
378,0,1.0
378,1,0.8
378,2,0.8
378,3,0.8
378,4,1.0
378,5,0.8
378,6,1.0
378,7,1.0
378,8,0.8
378,9,0.8
378,10,1.0
378,11,0.8
378,12,1.0
378,13,1.0
378,38,0.8
378,14,0.8
378,15,0.8
378,16,1.0
378,17,1.0
378,18,1.0
378,19,0.4
378,20,0.8
378,21,1.0
378,22,0.8
378,23,1.0
378,24,1.0
378,25,0.8
378,26,1.0
378,27,0.8
378,28,0.8
378,29,1.0
378,30,0.8
378,31,0.6
378,32,0.8
378,33,1.0
378,34,0.8
378,35,1.0
378,36,0.8
378,37,0.8
379,0,0.6
379,1,0.2
379,2,0.6
379,5,0.8
379,6,0.8
379,7,1.0
379,8,0.6
379,9,0.6
379,10,1.0
379,11,0.2
379,12,0.2
379,13,0.2
379,38,0.2
379,14,0.2
379,15,0.6
379,16,1.0
379,17,0.6
379,18,0.6
379,19,0.4
379,20,1.0
379,21,0.8
379,22,0.4
379,23,0.0
379,24,1.0
379,25,0.6
379,26,0.8
379,27,0.6
379,28,0.8
379,29,1.0
379,30,0.0
379,31,0.4
379,32,0.0
379,33,0.0
379,34,0.8
379,35,0.0
379,36,0.0
379,37,0.6
380,0,0.0
380,1,0.0
380,2,1.0
380,3,0.0
380,11,0.8
380,14,0.8
380,16,0.6
380,17,0.6
380,18,0.6
380,19,0.6
380,20,0.6
380,21,0.8
380,22,0.8
380,23,0.6
380,24,1.0
380,25,0.8
380,26,0.8
380,27,0.8
380,28,0.8
380,29,1.0
380,30,1.0
380,31,0.8
380,32,0.8
380,33,1.0
380,34,0.8
380,35,1.0
380,36,1.0
380,37,1.0
381,0,0.6
381,1,0.4
381,5,0.2
381,6,0.2
381,7,0.6
381,8,0.8
381,9,0.6
381,10,1.0
381,11,0.0
381,12,0.0
381,13,0.0
381,38,0.2
381,14,0.0
381,15,1.0
381,16,0.6
381,17,0.4
381,18,0.8
381,19,0.8
381,20,0.4
381,21,0.2
381,22,0.0
381,23,0.0
381,24,1.0
381,25,0.0
381,26,1.0
381,27,0.0
381,28,1.0
381,29,1.0
381,30,1.0
381,31,0.6
381,32,1.0
381,33,0.8
381,34,0.6
381,35,0.6
381,36,0.0
381,37,0.8
382,0,0.6
382,1,0.0
382,2,1.0
382,3,0.6
382,4,0.4
382,5,0.6
382,6,0.6
382,7,0.0
382,8,0.0
382,9,0.6
382,10,0.4
382,11,0.2
382,12,0.4
382,13,0.4
382,38,0.8
382,14,0.6
382,15,0.4
382,16,0.2
382,17,1.0
382,18,1.0
382,19,1.0
382,20,1.0
382,21,1.0
382,22,1.0
382,23,0.8
382,24,0.8
382,25,0.6
382,26,0.4
382,27,0.8
382,28,0.8
382,29,1.0
382,30,1.0
382,31,1.0
382,32,0.8
382,33,0.8
382,34,0.8
382,35,0.4
382,36,0.8
382,37,0.4
383,0,0.4
383,1,0.0
383,2,0.0
383,3,1.0
383,4,1.0
383,5,0.0
383,6,0.4
383,7,0.0
383,8,0.0
383,9,0.0
383,10,0.6
383,11,0.0
383,12,0.8
383,13,1.0
383,38,1.0
383,14,1.0
383,15,1.0
383,16,0.0
383,17,1.0
383,18,1.0
383,19,0.4
383,20,0.8
383,21,1.0
383,22,1.0
383,23,1.0
383,24,0.4
383,25,0.0
383,26,0.4
383,27,1.0
383,28,0.6
383,29,0.8
383,30,1.0
383,31,1.0
383,32,0.6
383,33,0.2
383,34,0.0
383,35,0.4
383,36,0.0
383,37,0.0
384,0,0.0
384,1,0.0
384,2,1.0
384,5,1.0
384,6,0.8
384,7,0.8
384,8,0.8
384,9,0.8
384,12,0.4
384,13,0.4
384,38,0.2
384,14,0.2
384,15,0.8
384,16,0.0
384,17,0.8
384,18,0.8
384,19,0.8
384,20,0.6
384,21,0.8
384,22,0.8
384,23,0.8
384,24,0.6
384,25,0.6
384,26,0.8
384,27,0.2
384,28,1.0
384,29,1.0
384,30,0.2
384,31,0.8
384,32,0.6
384,33,0.6
384,34,0.4
384,35,0.4
384,36,0.0
384,37,0.0
385,2,0.4
385,6,1.0
385,7,0.8
385,8,0.8
385,9,1.0
385,38,1.0
385,14,1.0
385,15,1.0
385,16,0.0
385,17,1.0
385,18,1.0
385,19,0.8
385,20,0.8
385,21,0.8
385,22,1.0
385,23,0.8
385,24,0.8
385,25,0.8
385,26,0.8
385,27,1.0
385,28,0.8
385,29,1.0
385,30,1.0
385,31,1.0
385,32,1.0
385,33,0.8
385,34,1.0
385,35,0.2
385,36,1.0
385,37,1.0
386,0,0.0
386,1,0.0
386,2,0.0
386,3,0.0
386,4,0.2
386,5,0.2
386,6,0.4
386,7,0.4
386,8,0.0
386,9,0.0
386,10,0.0
386,11,0.2
386,12,0.4
386,13,0.4
386,38,0.4
386,14,0.2
386,15,0.0
386,16,0.0
386,17,0.2
386,18,0.2
386,19,0.2
386,20,0.2
386,21,0.2
386,22,0.2
386,23,0.0
386,24,0.0
386,25,0.0
386,26,0.2
386,27,0.2
386,28,0.0
386,29,0.0
386,30,0.0
386,31,0.2
386,32,0.0
386,33,0.2
386,34,0.2
386,35,0.2
386,36,0.2
386,37,0.0
387,0,0.4
387,1,0.4
387,2,0.8
387,4,0.8
387,5,1.0
387,6,1.0
387,7,0.8
387,8,0.8
387,9,1.0
387,10,0.2
387,11,0.8
387,12,0.2
387,13,0.2
387,38,0.8
387,14,1.0
387,15,0.4
387,16,0.4
387,17,1.0
387,18,1.0
387,19,0.8
387,20,1.0
387,21,1.0
387,22,1.0
387,23,0.6
387,24,0.8
387,25,0.8
387,26,0.8
387,27,1.0
387,28,1.0
387,29,1.0
387,30,1.0
387,31,0.8
387,32,1.0
387,33,1.0
387,34,1.0
387,35,0.2
387,36,1.0
387,37,0.8
388,0,0.4
388,1,0.0
388,4,1.0
388,5,0.8
388,6,1.0
388,7,1.0
388,8,1.0
388,9,1.0
388,10,0.0
388,11,0.0
388,12,0.2
388,13,0.2
388,38,1.0
388,14,1.0
388,15,1.0
388,16,0.6
388,17,1.0
388,18,1.0
388,19,1.0
388,20,1.0
388,21,1.0
388,22,1.0
388,23,0.4
388,24,1.0
388,25,1.0
388,26,0.6
388,27,1.0
388,28,1.0
388,29,0.8
388,30,1.0
388,31,1.0
388,32,0.8
388,33,1.0
388,34,1.0
388,35,0.4
388,36,0.8
388,37,1.0
389,0,1.0
389,1,1.0
389,2,0.4
389,3,0.0
389,4,0.4
389,5,0.4
389,6,0.2
389,7,0.0
389,8,0.0
389,9,0.6
389,10,0.4
389,11,0.0
389,12,0.8
389,13,1.0
389,38,0.0
389,14,0.2
389,15,0.6
389,16,1.0
389,17,0.2
389,18,0.4
389,19,0.8
389,20,0.6
389,21,0.4
389,22,0.4
389,23,0.0
389,24,0.0
389,25,0.8
389,26,0.6
389,27,0.2
389,28,0.8
389,29,0.8
389,30,0.2
389,31,1.0
389,32,0.4
389,33,0.8
389,34,0.4
389,35,0.4
389,36,1.0
389,37,0.2
390,0,1.0
390,1,0.4
390,2,1.0
390,3,0.4
390,4,0.4
390,5,0.4
390,6,0.4
390,7,0.2
390,8,0.2
390,9,0.2
390,10,0.4
390,11,0.4
390,12,0.2
390,13,0.4
390,38,0.2
390,14,0.4
390,15,0.4
390,16,0.2
390,17,0.6
390,18,0.6
390,19,0.6
390,20,0.8
390,21,0.8
390,22,0.8
390,23,0.2
390,24,0.4
390,25,0.4
390,26,0.4
390,27,0.4
390,28,0.4
390,29,0.6
390,30,0.6
390,31,0.6
390,32,0.6
390,33,0.6
390,34,0.6
390,35,0.0
390,36,0.0
390,37,0.8
391,0,1.0
391,1,0.2
391,2,1.0
391,3,0.2
391,4,0.0
391,5,0.0
391,6,1.0
391,7,1.0
391,8,1.0
391,9,1.0
391,10,0.2
391,11,0.4
391,12,1.0
391,13,1.0
391,38,0.2
391,14,0.6
391,15,1.0
391,16,0.6
391,17,0.6
391,18,0.6
391,19,0.8
391,20,1.0
391,21,1.0
391,22,1.0
391,23,1.0
391,24,1.0
391,25,0.8
391,26,1.0
391,27,0.6
391,28,1.0
391,29,1.0
391,30,0.6
391,31,1.0
391,32,1.0
391,33,0.4
391,34,0.2
391,35,0.2
391,36,0.6
391,37,1.0
392,0,0.4
392,1,0.0
392,2,0.4
392,3,1.0
392,7,0.4
392,8,0.0
392,10,0.0
392,11,0.0
392,12,0.2
392,13,1.0
392,15,0.6
392,16,1.0
392,17,1.0
392,18,1.0
392,19,0.4
392,20,0.6
392,21,1.0
392,22,0.8
392,23,0.0
392,24,0.0
392,25,0.4
392,26,1.0
392,27,1.0
392,28,1.0
392,29,1.0
392,30,1.0
392,31,0.8
392,32,1.0
392,33,1.0
392,34,0.0
392,35,0.8
392,36,1.0
392,37,0.4
393,0,0.6
393,1,0.4
393,2,0.8
393,3,0.6
393,4,0.8
393,5,0.4
393,6,0.6
393,7,0.4
393,8,0.4
393,9,0.6
393,10,0.6
393,11,0.8
393,12,0.8
393,13,0.8
393,38,0.8
393,14,0.8
393,15,0.4
393,16,0.4
393,17,0.6
393,18,0.6
393,19,0.8
393,20,1.0
393,21,0.8
393,22,0.8
393,23,0.8
393,24,0.4
393,25,0.6
393,26,0.6
393,27,0.8
393,28,0.6
393,29,1.0
393,30,0.6
393,31,1.0
393,32,0.6
393,33,0.6
393,34,0.6
393,35,0.6
393,36,0.6
393,37,0.8
394,0,0.0
394,1,0.0
394,2,0.0
394,3,0.0
394,5,0.0
394,8,0.0
394,9,0.0
394,10,0.0
394,11,0.0
394,12,0.0
394,13,0.0
394,38,0.0
394,14,0.8
394,15,0.0
394,16,0.0
394,17,1.0
394,18,1.0
394,19,1.0
394,20,0.4
394,21,1.0
394,22,1.0
394,23,1.0
394,24,1.0
394,25,1.0
394,26,1.0
394,27,1.0
394,28,1.0
394,29,1.0
394,30,1.0
394,31,1.0
394,32,1.0
394,33,1.0
394,34,1.0
394,35,1.0
394,36,1.0
394,37,1.0
395,0,0.8
395,1,0.6
395,2,1.0
395,5,1.0
395,6,1.0
395,7,0.4
395,8,0.4
395,9,1.0
395,10,0.8
395,12,0.0
395,13,0.2
395,38,1.0
395,14,0.8
395,15,0.6
395,16,1.0
395,17,1.0
395,18,1.0
395,19,0.6
395,20,0.2
395,21,0.6
395,22,1.0
395,23,0.6
395,24,0.2
395,25,0.8
395,26,0.0
395,27,1.0
395,28,1.0
395,29,1.0
395,30,0.6
395,31,1.0
395,32,1.0
395,33,1.0
395,34,0.4
395,35,0.8
395,36,0.6
395,37,1.0
396,0,0.2
396,1,0.2
396,2,0.6
396,3,0.4
396,4,0.0
396,5,0.4
396,6,0.6
396,7,0.8
396,8,0.8
396,9,0.8
396,10,0.6
396,11,0.4
396,12,0.8
396,13,0.8
396,38,0.6
396,14,0.4
396,15,0.6
396,16,0.6
396,17,0.8
396,18,0.8
396,19,0.8
396,20,0.8
396,21,0.8
396,22,0.6
396,23,0.4
396,24,0.6
396,25,0.6
396,26,0.6
396,27,0.4
396,28,0.6
396,29,0.8
396,30,0.8
396,31,0.8
396,32,0.8
396,33,0.8
396,34,0.4
396,35,0.6
396,36,0.6
396,37,0.8
397,0,0.4
397,1,0.0
397,2,0.6
397,3,0.6
397,4,0.8
397,5,0.8
397,6,0.8
397,7,0.8
397,8,0.6
397,9,0.6
397,10,0.8
397,11,0.8
397,38,1.0
397,14,1.0
397,16,0.0
397,17,1.0
397,18,1.0
397,19,1.0
397,20,0.8
397,21,0.8
397,22,0.8
397,23,0.6
397,24,0.6
397,25,1.0
397,26,0.4
397,27,0.8
397,28,0.8
397,29,0.8
397,30,0.8
397,31,0.8
397,32,0.8
397,33,1.0
397,34,1.0
397,35,0.0
397,36,1.0
397,37,1.0
398,0,1.0
398,1,0.4
398,2,0.6
398,3,1.0
398,4,1.0
398,5,1.0
398,6,1.0
398,7,1.0
398,8,1.0
398,9,1.0
398,10,1.0
398,11,1.0
398,12,1.0
398,13,1.0
398,38,1.0
398,14,1.0
398,15,1.0
398,16,0.8
398,17,0.8
398,18,0.8
398,19,0.8
398,20,0.8
398,21,0.8
398,22,0.8
398,23,0.4
398,24,0.8
398,25,0.8
398,26,0.8
398,27,0.8
398,28,0.8
398,29,0.8
398,30,0.8
398,31,0.6
398,32,0.8
398,33,0.8
398,34,0.4
398,35,0.4
398,36,0.8
398,37,0.8
399,4,1.0
399,5,1.0
399,6,1.0
399,7,0.8
399,8,0.8
399,9,0.0
399,10,0.8
399,11,0.0
399,12,0.2
399,13,0.2
399,38,0.8
399,14,0.8
399,15,0.8
399,16,1.0
399,17,1.0
399,18,1.0
399,19,1.0
399,20,1.0
399,21,1.0
399,22,1.0
399,23,0.0
399,24,0.8
399,25,1.0
399,26,1.0
399,27,0.6
399,28,0.8
399,29,1.0
399,30,0.8
399,31,0.8
399,32,0.8
399,33,0.8
399,34,0.0
399,35,0.0
399,36,0.0
399,37,0.8
400,0,0.8
400,1,0.6
400,2,0.4
400,4,0.6
400,5,0.4
400,6,0.4
400,7,0.6
400,8,0.6
400,9,0.8
400,10,0.8
400,11,0.8
400,12,0.6
400,13,0.4
400,38,0.6
400,14,0.6
400,15,0.6
400,16,0.4
400,17,0.6
400,18,0.6
400,19,0.8
400,20,1.0
400,21,1.0
400,22,0.8
400,23,1.0
400,24,1.0
400,25,0.8
400,26,0.6
400,27,0.8
400,28,0.8
400,29,1.0
400,30,1.0
400,31,0.8
400,32,1.0
400,33,0.8
400,34,1.0
400,35,0.0
400,36,0.6
400,37,1.0
401,0,0.0
401,1,0.0
401,2,0.8
401,4,1.0
401,5,0.8
401,6,0.8
401,7,0.8
401,8,0.6
401,9,0.8
401,10,0.4
401,11,0.8
401,12,0.6
401,13,0.8
401,38,0.4
401,14,0.4
401,15,0.4
401,16,0.0
401,17,0.8
401,18,0.8
401,19,1.0
401,20,1.0
401,21,0.6
401,22,0.6
401,23,0.8
401,24,0.8
401,25,0.8
401,26,1.0
401,27,0.8
401,28,1.0
401,29,1.0
401,30,0.8
401,31,1.0
401,32,0.4
401,33,0.8
401,34,0.6
401,35,0.6
401,36,1.0
401,37,1.0
402,2,0.6
402,4,0.8
402,5,0.8
402,6,0.8
402,7,0.8
402,8,0.8
402,9,0.4
402,10,0.4
402,12,0.6
402,13,0.8
402,38,0.2
402,14,0.2
402,15,0.4
402,16,0.4
402,17,0.8
402,18,0.8
402,19,0.6
402,20,0.6
402,21,0.8
402,22,0.8
402,23,0.8
402,24,0.8
402,25,0.2
402,26,0.8
402,27,0.6
402,28,0.8
402,29,1.0
402,30,0.6
402,31,0.8
402,32,1.0
402,33,1.0
402,34,1.0
402,35,0.2
402,36,1.0
402,37,0.6
403,0,0.8
403,1,0.8
403,2,1.0
403,4,0.8
403,5,0.8
403,6,1.0
403,7,1.0
403,8,1.0
403,9,1.0
403,10,1.0
403,11,0.6
403,12,0.8
403,13,0.8
403,38,0.8
403,14,0.8
403,15,0.6
403,16,0.6
403,17,1.0
403,18,1.0
403,19,1.0
403,20,1.0
403,21,1.0
403,22,0.8
403,23,0.4
403,24,0.6
403,25,1.0
403,26,0.6
403,27,1.0
403,28,0.8
403,29,1.0
403,30,1.0
403,31,0.8
403,32,1.0
403,33,0.8
403,34,1.0
403,35,0.6
403,36,1.0
403,37,1.0
404,2,0.8
404,4,1.0
404,5,1.0
404,6,1.0
404,7,1.0
404,8,0.2
404,9,1.0
404,12,1.0
404,13,1.0
404,38,1.0
404,14,1.0
404,15,1.0
404,16,0.4
404,17,0.8
404,18,0.8
404,19,0.8
404,20,1.0
404,21,0.8
404,22,1.0
404,23,0.4
404,24,0.4
404,25,0.2
404,26,0.8
404,27,0.8
404,28,1.0
404,29,1.0
404,30,0.8
404,31,1.0
404,32,0.8
404,33,1.0
404,34,0.4
404,35,0.8
404,36,0.4
404,37,0.4
405,0,1.0
405,1,1.0
405,2,0.0
405,3,0.0
405,4,0.8
405,5,0.8
405,6,0.4
405,7,0.4
405,8,0.6
405,9,0.6
405,10,1.0
405,11,0.4
405,12,0.2
405,13,0.2
405,38,0.6
405,14,1.0
405,15,0.6
405,16,0.8
405,17,0.4
405,18,0.4
405,19,0.4
405,20,0.4
405,21,0.2
405,22,0.2
405,23,1.0
405,24,1.0
405,25,0.6
405,26,0.0
405,27,1.0
405,28,1.0
405,29,0.4
405,30,1.0
405,31,0.8
405,32,0.2
405,33,1.0
405,34,0.8
405,35,0.8
405,36,0.4
405,37,1.0
406,0,0.2
406,1,0.0
406,2,0.0
406,3,0.6
406,4,1.0
406,5,0.4
406,6,0.6
406,7,0.2
406,8,0.8
406,9,1.0
406,10,0.8
406,11,0.0
406,12,1.0
406,13,1.0
406,38,0.4
406,14,0.6
406,15,0.6
406,16,0.0
406,17,0.4
406,18,0.6
406,19,0.8
406,20,1.0
406,21,0.6
406,22,0.0
406,23,1.0
406,24,0.6
406,25,0.4
406,26,0.8
406,27,0.8
406,28,0.8
406,29,1.0
406,30,0.6
406,31,0.6
406,32,1.0
406,33,0.8
406,34,0.4
406,35,0.6
406,36,0.0
406,37,1.0
407,0,0.2
407,1,0.2
407,2,0.8
407,3,0.8
407,4,0.0
407,5,0.0
407,16,0.6
407,17,0.6
407,18,0.6
407,19,0.6
407,20,1.0
407,21,1.0
407,22,1.0
407,23,1.0
407,24,1.0
407,25,1.0
407,26,1.0
407,27,1.0
407,28,1.0
407,29,1.0
407,30,1.0
407,31,1.0
407,32,1.0
407,33,1.0
407,34,1.0
407,35,1.0
407,36,0.0
407,37,1.0
408,0,0.4
408,1,0.4
408,2,0.4
408,3,0.4
408,4,0.4
408,5,0.6
408,6,0.6
408,7,1.0
408,8,1.0
408,9,0.6
408,10,0.6
408,11,0.8
408,12,0.8
408,13,0.8
408,38,0.4
408,14,0.4
408,15,0.8
408,16,0.2
408,17,0.8
408,18,0.8
408,19,0.4
408,20,0.6
408,21,0.6
408,22,0.4
408,23,0.6
408,24,0.6
408,25,0.6
408,26,0.4
408,27,0.2
408,28,0.4
408,29,0.6
408,30,0.6
408,31,0.4
408,32,0.4
408,33,0.8
408,34,0.6
408,35,0.4
408,36,0.6
408,37,0.8
409,0,0.4
409,1,0.0
409,2,0.6
409,5,0.8
409,6,0.8
409,7,0.8
409,8,0.8
409,9,0.8
409,10,0.4
409,12,1.0
409,13,1.0
409,38,0.8
409,14,0.6
409,15,0.8
409,16,0.6
409,17,1.0
409,18,1.0
409,19,1.0
409,20,0.8
409,21,1.0
409,22,0.2
409,23,1.0
409,24,0.6
409,25,0.6
409,26,0.6
409,27,0.8
409,28,0.8
409,29,1.0
409,30,0.8
409,31,0.8
409,32,1.0
409,33,1.0
409,34,0.0
409,35,1.0
409,36,0.6
409,37,0.6
410,0,0.8
410,1,0.4
410,2,0.8
410,3,0.8
410,4,0.8
410,5,0.8
410,6,1.0
410,11,0.8
410,12,1.0
410,13,1.0
410,14,0.6
410,15,1.0
410,16,0.6
410,17,0.8
410,18,0.8
410,19,0.8
410,20,0.8
410,21,0.8
410,22,0.8
410,23,1.0
410,24,1.0
410,25,1.0
410,26,1.0
410,27,0.4
410,28,0.6
410,29,1.0
410,30,0.8
410,31,0.8
410,32,1.0
410,33,1.0
410,34,0.8
410,35,1.0
410,36,0.6
410,37,0.8
411,0,0.8
411,1,0.2
411,2,0.6
411,3,0.4
411,4,0.8
411,5,0.8
411,7,0.8
411,8,0.8
411,9,0.8
411,10,0.8
411,11,0.8
411,12,0.8
411,13,0.8
411,38,0.8
411,14,0.8
411,15,0.8
411,16,0.6
411,17,0.2
411,18,0.2
411,19,0.2
411,20,0.6
411,21,0.6
411,22,0.6
411,23,0.6
411,24,0.6
411,25,0.6
411,26,0.6
411,27,0.2
411,28,0.2
411,29,1.0
411,30,0.8
411,31,0.2
411,32,0.2
411,33,0.2
411,34,0.4
411,35,0.4
411,36,0.4
411,37,1.0
412,0,0.0
412,1,0.0
412,2,0.6
412,3,0.0
412,4,0.0
412,5,0.6
412,6,1.0
412,7,1.0
412,8,1.0
412,9,1.0
412,10,0.0
412,12,1.0
412,13,1.0
412,16,0.0
412,17,1.0
412,18,1.0
412,19,1.0
412,20,1.0
412,21,1.0
412,22,1.0
412,23,0.6
412,24,0.0
412,25,0.8
412,26,0.8
412,27,0.8
412,28,0.8
412,29,0.8
412,30,0.8
412,31,0.8
412,32,0.6
412,33,0.8
412,34,0.4
412,35,0.4
412,36,1.0
412,37,0.4
413,0,0.4
413,1,0.2
413,2,0.6
413,5,0.6
413,6,0.0
413,7,0.2
413,8,0.2
413,9,0.4
413,10,0.0
413,11,0.0
413,12,0.6
413,13,0.8
413,38,0.0
413,14,0.0
413,15,0.4
413,16,0.0
413,17,0.6
413,18,0.6
413,19,0.8
413,20,0.6
413,21,0.4
413,22,0.6
413,23,0.0
413,24,0.0
413,25,0.8
413,26,0.2
413,27,0.8
413,28,1.0
413,29,1.0
413,30,0.6
413,31,0.6
413,32,1.0
413,33,0.8
413,34,1.0
413,35,0.2
413,36,0.2
413,37,1.0
414,0,0.2
414,1,0.2
414,2,0.6
414,3,0.2
414,4,0.0
414,5,0.6
414,6,0.8
414,7,1.0
414,8,1.0
414,10,0.2
414,11,0.2
414,12,1.0
414,13,1.0
414,38,0.6
414,15,0.6
414,16,0.2
414,17,0.8
414,18,0.8
414,19,0.8
414,20,0.8
414,21,0.8
414,22,0.8
414,23,1.0
414,24,1.0
414,25,1.0
414,26,0.6
414,27,1.0
414,28,0.6
414,29,1.0
414,30,1.0
414,31,1.0
414,32,1.0
414,33,1.0
414,34,0.8
414,35,0.8
414,36,0.2
414,37,1.0
415,0,0.0
415,1,0.0
415,3,1.0
415,10,1.0
415,11,1.0
415,38,1.0
415,14,1.0
415,15,1.0
415,16,0.2
415,17,1.0
415,18,1.0
415,19,1.0
415,20,1.0
415,21,1.0
415,22,0.8
415,23,0.4
415,24,0.4
415,25,0.4
415,26,0.6
415,27,0.6
415,28,0.8
415,29,0.8
415,30,0.8
415,31,0.8
415,32,0.8
415,33,0.8
415,34,0.8
415,35,0.4
415,36,0.8
415,37,0.8
416,0,0.0
416,1,0.0
416,2,0.6
416,3,0.0
416,4,0.6
416,5,0.6
416,10,0.0
416,11,0.8
416,38,0.6
416,14,0.0
416,15,0.0
416,16,0.0
416,17,0.8
416,18,0.8
416,19,0.8
416,20,0.8
416,21,0.8
416,22,0.8
416,23,0.4
416,24,0.4
416,25,0.4
416,26,0.0
416,27,0.6
416,28,0.6
416,29,1.0
416,30,1.0
416,31,1.0
416,32,0.4
416,33,0.6
416,34,0.0
416,35,1.0
416,36,1.0
416,37,1.0
417,0,0.0
417,1,0.0
417,2,1.0
417,4,1.0
417,5,1.0
417,6,1.0
417,7,1.0
417,8,1.0
417,9,1.0
417,10,0.0
417,11,1.0
417,12,1.0
417,13,1.0
417,38,1.0
417,14,0.8
417,15,1.0
417,16,0.0
417,17,1.0
417,18,1.0
417,19,1.0
417,20,0.8
417,21,1.0
417,22,0.8
417,23,0.4
417,24,0.4
417,25,0.8
417,26,0.8
417,27,0.8
417,28,1.0
417,29,1.0
417,30,0.8
417,31,1.0
417,32,1.0
417,33,1.0
417,34,1.0
417,35,0.0
417,36,1.0
417,37,1.0
418,0,0.0
418,1,0.0
418,2,0.6
418,3,0.0
418,4,0.6
418,5,0.4
418,6,0.6
418,7,0.6
418,8,0.6
418,9,0.6
418,10,0.0
418,11,0.2
418,12,0.2
418,13,0.8
418,38,1.0
418,14,1.0
418,15,0.6
418,16,0.0
418,17,1.0
418,18,1.0
418,19,1.0
418,20,0.8
418,21,0.8
418,22,0.8
418,23,1.0
418,24,0.2
418,25,0.4
418,26,0.6
418,27,1.0
418,28,1.0
418,29,1.0
418,30,1.0
418,31,1.0
418,32,0.8
418,33,1.0
418,34,1.0
418,35,0.4
418,36,1.0
418,37,1.0
419,0,0.0
419,1,0.0
419,2,0.8
419,4,0.0
419,5,0.8
419,6,0.8
419,7,0.2
419,8,0.2
419,9,0.2
419,10,0.2
419,11,0.2
419,12,0.8
419,13,0.8
419,38,0.6
419,14,0.8
419,15,0.2
419,16,0.0
419,17,0.8
419,18,0.8
419,19,0.8
419,20,0.8
419,21,0.8
419,22,0.8
419,23,0.8
419,24,0.2
419,25,0.2
419,26,0.6
419,27,0.6
419,28,0.6
419,29,0.8
419,30,0.8
419,31,0.8
419,32,0.4
419,33,0.8
419,34,0.2
419,35,0.8
419,36,0.8
419,37,0.2
420,2,0.4
420,6,0.8
420,7,1.0
420,8,1.0
420,9,1.0
420,12,1.0
420,13,1.0
420,38,1.0
420,14,0.2
420,15,1.0
420,16,1.0
420,17,0.6
